[35m[1mConsolidate compiler generated dependencies of target gmock_main[0m
[35m[1mConsolidate compiler generated dependencies of target gmock[0m
[35m[1mConsolidate compiler generated dependencies of target ur_robot_driver_cb2_plugin[0m
[ 14%] Built target gmock_main
[ 35%] Built target gmock
[35m[1mConsolidate compiler generated dependencies of target test_ur_robot_driver_cb2[0m
[ 85%] Built target ur_robot_driver_cb2_plugin
[ 92%] [32mBuilding CXX object CMakeFiles/test_ur_robot_driver_cb2.dir/test/test_ur_robot_driver_cb2.cpp.o[0m
[100%] [32m[1mLinking CXX executable test_ur_robot_driver_cb2[0m
[100%] Built target test_ur_robot_driver_cb2
-- Install configuration: "Release"
-- Installing: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_driver_cb2/share/ur_robot_driver_cb2/launch/__pycache__
-- Installing: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_driver_cb2/share/ur_robot_driver_cb2/launch/__pycache__/ur5.launch.cpython-312.pyc
-- Installing: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_driver_cb2/share/ur_robot_driver_cb2/launch/__pycache__/ur10.launch.cpython-312.pyc
-- Installing: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_driver_cb2/share/ur_robot_driver_cb2/launch/__pycache__/ur_control.launch.cpython-312.pyc
-- Installing: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_driver_cb2/share/ur_robot_driver_cb2/launch/ur5.launch.py
-- Installing: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_driver_cb2/share/ur_robot_driver_cb2/config
-- Installing: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_driver_cb2/share/ur_robot_driver_cb2/config/ur_controllers.yaml
-- Installing: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_driver_cb2/share/ur_robot_driver_cb2/config/ur5_update_rate.yaml
-- Installing: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_driver_cb2/share/ur_robot_driver_cb2/config/ur10_update_rate.yaml
-- Installing: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_driver_cb2/share/ur_robot_driver_cb2/environment/library_path.sh
-- Installing: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_driver_cb2/share/ur_robot_driver_cb2/environment/library_path.dsv
-- Installing: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_driver_cb2/share/ament_index/resource_index/package_run_dependencies/ur_robot_driver_cb2
-- Installing: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_driver_cb2/share/ament_index/resource_index/parent_prefix_path/ur_robot_driver_cb2
-- Installing: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_driver_cb2/share/ur_robot_driver_cb2/environment/ament_prefix_path.sh
-- Installing: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_driver_cb2/share/ur_robot_driver_cb2/environment/ament_prefix_path.dsv
-- Installing: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_driver_cb2/share/ur_robot_driver_cb2/environment/path.sh
-- Installing: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_driver_cb2/share/ur_robot_driver_cb2/environment/path.dsv
-- Installing: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_driver_cb2/share/ur_robot_driver_cb2/local_setup.bash
-- Installing: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_driver_cb2/share/ur_robot_driver_cb2/local_setup.sh
-- Installing: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_driver_cb2/share/ur_robot_driver_cb2/local_setup.zsh
-- Installing: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_driver_cb2/share/ur_robot_driver_cb2/local_setup.dsv
-- Installing: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_driver_cb2/share/ur_robot_driver_cb2/package.dsv
-- Installing: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_driver_cb2/share/ament_index/resource_index/packages/ur_robot_driver_cb2
-- Installing: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_driver_cb2/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/ur_robot_driver_cb2
-- Installing: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_driver_cb2/share/ur_robot_driver_cb2/cmake/ament_cmake_export_include_directories-extras.cmake
-- Installing: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_driver_cb2/share/ur_robot_driver_cb2/cmake/ament_cmake_export_libraries-extras.cmake
-- Installing: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_driver_cb2/share/ur_robot_driver_cb2/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_driver_cb2/share/ur_robot_driver_cb2/cmake/ur_robot_driver_cb2Config.cmake
-- Installing: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_driver_cb2/share/ur_robot_driver_cb2/cmake/ur_robot_driver_cb2Config-version.cmake
-- Installing: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_driver_cb2/share/ur_robot_driver_cb2/package.xml
