[0.022s] Invoking command in '/home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/build/ur_robot_description_cb2': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/build/ur_robot_description_cb2 -- -j16 -l16
[0.346s] Invoked command in '/home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/build/ur_robot_description_cb2' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/build/ur_robot_description_cb2 -- -j16 -l16
[0.359s] Invoking command in '/home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/build/ur_robot_description_cb2': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/build/ur_robot_description_cb2
[0.369s] -- Install configuration: ""
[0.382s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/meshes/ur10e/collision/upperarm.stl
[0.383s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/meshes/ur10e/collision/wrist1.stl
[0.383s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/meshes/ur10e/collision/wrist2.stl
[0.383s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/meshes/ur10e/collision/wrist3.stl
[0.383s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/meshes/ur10e/visual/base.dae
[0.383s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/meshes/ur10e/visual/forearm.dae
[0.383s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/meshes/ur10e/visual/shoulder.dae
[0.383s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/meshes/ur10e/visual/upperarm.dae
[0.383s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/meshes/ur10e/visual/wrist1.dae
[0.384s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/meshes/ur10e/visual/wrist2.dae
[0.384s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/meshes/ur10e/visual/wrist3.dae
[0.384s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/meshes/ur15/LICENSE.txt
[0.384s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/meshes/ur15/collision/base.stl
[0.384s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/meshes/ur15/collision/forearm.stl
[0.384s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/meshes/ur15/collision/shoulder.stl
[0.384s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/meshes/ur15/collision/upperarm.stl
[0.385s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/meshes/ur15/collision/wrist1.stl
[0.385s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/meshes/ur15/collision/wrist2.stl
[0.385s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/meshes/ur15/collision/wrist3.stl
[0.385s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/meshes/ur15/visual/UR15_DIFF_8bit_2K.jpg
[0.385s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/meshes/ur15/visual/base.dae
[0.385s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/meshes/ur15/visual/forearm.dae
[0.386s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/meshes/ur15/visual/shoulder.dae
[0.386s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/meshes/ur15/visual/upperarm.dae
[0.386s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/meshes/ur15/visual/wrist1.dae
[0.386s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/meshes/ur15/visual/wrist2.dae
[0.386s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/meshes/ur15/visual/wrist3.dae
[0.386s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/meshes/ur16e/collision/forearm.stl
[0.386s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/meshes/ur16e/collision/upperarm.stl
[0.387s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/meshes/ur16e/visual/forearm.dae
[0.387s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/meshes/ur16e/visual/upperarm.dae
[0.387s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/meshes/ur18/LICENSE.txt
[0.387s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/meshes/ur18/collision/forearm.stl
[0.387s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/meshes/ur18/collision/upperarm.stl
[0.387s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/meshes/ur18/visual/UR18_DIFF_8bit_2K.jpg
[0.387s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/meshes/ur18/visual/forearm.dae
[0.387s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/meshes/ur18/visual/upperarm.dae
