[ 14%] Built target gmock_main
[ 35%] Built target gmock
[ 85%] Built target ur_robot_driver_cb2_plugin
[100%] Built target test_ur_robot_driver_cb2
-- Install configuration: "Release"
-- Up-to-date: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_driver_cb2/share/ur_robot_driver_cb2/launch
-- Up-to-date: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_driver_cb2/share/ur_robot_driver_cb2/launch/ur_control.launch.py
-- Up-to-date: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_driver_cb2/share/ur_robot_driver_cb2/launch/ur10.launch.py
-- Up-to-date: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_driver_cb2/share/ur_robot_driver_cb2/launch/__pycache__
-- Up-to-date: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_driver_cb2/share/ur_robot_driver_cb2/launch/__pycache__/ur5.launch.cpython-312.pyc
-- Up-to-date: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_driver_cb2/share/ur_robot_driver_cb2/launch/__pycache__/ur10.launch.cpython-312.pyc
-- Up-to-date: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_driver_cb2/share/ur_robot_driver_cb2/launch/__pycache__/ur_control.launch.cpython-312.pyc
-- Up-to-date: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_driver_cb2/share/ur_robot_driver_cb2/launch/ur5.launch.py
-- Up-to-date: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_driver_cb2/share/ur_robot_driver_cb2/config
-- Up-to-date: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_driver_cb2/share/ur_robot_driver_cb2/config/ur_controllers.yaml
-- Up-to-date: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_driver_cb2/share/ur_robot_driver_cb2/config/ur5_update_rate.yaml
-- Up-to-date: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_driver_cb2/share/ur_robot_driver_cb2/config/ur10_update_rate.yaml
-- Up-to-date: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_driver_cb2/share/ur_robot_driver_cb2/environment/library_path.sh
-- Up-to-date: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_driver_cb2/share/ur_robot_driver_cb2/environment/library_path.dsv
-- Up-to-date: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_driver_cb2/share/ament_index/resource_index/package_run_dependencies/ur_robot_driver_cb2
-- Up-to-date: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_driver_cb2/share/ament_index/resource_index/parent_prefix_path/ur_robot_driver_cb2
-- Up-to-date: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_driver_cb2/share/ur_robot_driver_cb2/environment/ament_prefix_path.sh
-- Up-to-date: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_driver_cb2/share/ur_robot_driver_cb2/environment/ament_prefix_path.dsv
-- Up-to-date: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_driver_cb2/share/ur_robot_driver_cb2/environment/path.sh
-- Up-to-date: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_driver_cb2/share/ur_robot_driver_cb2/environment/path.dsv
-- Up-to-date: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_driver_cb2/share/ur_robot_driver_cb2/local_setup.bash
-- Up-to-date: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_driver_cb2/share/ur_robot_driver_cb2/local_setup.sh
-- Up-to-date: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_driver_cb2/share/ur_robot_driver_cb2/local_setup.zsh
-- Up-to-date: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_driver_cb2/share/ur_robot_driver_cb2/local_setup.dsv
-- Installing: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_driver_cb2/share/ur_robot_driver_cb2/package.dsv
-- Up-to-date: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_driver_cb2/share/ament_index/resource_index/packages/ur_robot_driver_cb2
-- Up-to-date: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_driver_cb2/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/ur_robot_driver_cb2
-- Up-to-date: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_driver_cb2/share/ur_robot_driver_cb2/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_driver_cb2/share/ur_robot_driver_cb2/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_driver_cb2/share/ur_robot_driver_cb2/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_driver_cb2/share/ur_robot_driver_cb2/cmake/ur_robot_driver_cb2Config.cmake
-- Up-to-date: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_driver_cb2/share/ur_robot_driver_cb2/cmake/ur_robot_driver_cb2Config-version.cmake
-- Up-to-date: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_driver_cb2/share/ur_robot_driver_cb2/package.xml
