-- Install configuration: ""
-- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/onrobot_rg2ft_description/share/onrobot_rg2ft_description/urdf/onrobot_rg2ft_transmission.xacro
-- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/onrobot_rg2ft_description/share/ament_index/resource_index/package_run_dependencies/onrobot_rg2ft_description
-- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/onrobot_rg2ft_description/share/ament_index/resource_index/parent_prefix_path/onrobot_rg2ft_description
-- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/onrobot_rg2ft_description/share/onrobot_rg2ft_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/onrobot_rg2ft_description/share/onrobot_rg2ft_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/onrobot_rg2ft_description/share/onrobot_rg2ft_description/environment/path.sh
-- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/onrobot_rg2ft_description/share/onrobot_rg2ft_description/environment/path.dsv
-- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/onrobot_rg2ft_description/share/onrobot_rg2ft_description/local_setup.bash
-- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/onrobot_rg2ft_description/share/onrobot_rg2ft_description/local_setup.sh
-- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/onrobot_rg2ft_description/share/onrobot_rg2ft_description/local_setup.zsh
-- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/onrobot_rg2ft_description/share/onrobot_rg2ft_description/local_setup.dsv
-- Symlinking: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/onrobot_rg2ft_description/share/onrobot_rg2ft_description/package.dsv
-- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/onrobot_rg2ft_description/share/ament_index/resource_index/packages/onrobot_rg2ft_description
-- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/onrobot_rg2ft_description/share/onrobot_rg2ft_description/cmake/onrobot_rg2ft_descriptionConfig.cmake
-- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/onrobot_rg2ft_description/share/onrobot_rg2ft_description/cmake/onrobot_rg2ft_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/onrobot_rg2ft_description/share/onrobot_rg2ft_description/package.xml
