[0.030s] Invoking command in '/home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/build/ur_robot_description_cb2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/bringup_gripper:/opt/ros/humble VIRTUAL_ENV_PROMPT=(mujoco_ros) /usr/bin/cmake --build /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/build/ur_robot_description_cb2 -- -j16 -l16
[0.097s] Invoked command in '/home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/build/ur_robot_description_cb2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/bringup_gripper:/opt/ros/humble VIRTUAL_ENV_PROMPT=(mujoco_ros) /usr/bin/cmake --build /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/build/ur_robot_description_cb2 -- -j16 -l16
[0.118s] Invoking command in '/home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/build/ur_robot_description_cb2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/bringup_gripper:/opt/ros/humble VIRTUAL_ENV_PROMPT=(mujoco_ros) /usr/bin/cmake --install /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/build/ur_robot_description_cb2
[0.134s] -- Install configuration: ""
[0.151s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/config/ur3e/default_kinematics.yaml
[0.151s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/config/ur3e/joint_limits.yaml
[0.152s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/config/ur3e/physical_parameters.yaml
[0.152s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/config/ur3e/visual_parameters.yaml
[0.152s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/config/ur5/default_kinematics.yaml
[0.152s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/config/ur5/joint_limits.yaml
[0.152s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/config/ur5/physical_parameters.yaml
[0.152s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/config/ur5/visual_parameters.yaml
[0.153s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/config/ur5e/default_kinematics.yaml
[0.153s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/config/ur5e/joint_limits.yaml
[0.153s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/config/ur5e/physical_parameters.yaml
[0.154s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/config/ur5e/visual_parameters.yaml
[0.154s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/config/ur7e/default_kinematics.yaml
[0.154s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/config/ur7e/joint_limits.yaml
[0.154s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/config/ur7e/physical_parameters.yaml
[0.154s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/config/ur7e/visual_parameters.yaml
[0.154s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/config/ur8long/default_kinematics.yaml
[0.154s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/config/ur8long/joint_limits.yaml
[0.155s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/config/ur8long/physical_parameters.yaml
[0.155s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/config/ur8long/visual_parameters.yaml
[0.155s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/launch/view_ur.launch.py
[0.155s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/launch/view_ur.launch.xml
[0.159s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/meshes/ur10/collision/base.stl
[0.159s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/meshes/ur10/collision/forearm.stl
[0.159s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/meshes/ur10/collision/shoulder.stl
[0.159s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/meshes/ur10/collision/upperarm.stl
[0.161s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/meshes/ur10/collision/wrist1.stl
[0.162s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/meshes/ur10/collision/wrist2.stl
[0.162s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/meshes/ur10/collision/wrist3.stl
[0.162s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/meshes/ur10/visual/base.dae
[0.162s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/meshes/ur10/visual/forearm.dae
[0.162s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/meshes/ur10/visual/shoulder.dae
[0.162s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/meshes/ur10/visual/upperarm.dae
[0.162s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/meshes/ur10/visual/wrist1.dae
[0.162s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/meshes/ur10/visual/wrist2.dae
[0.163s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/meshes/ur10/visual/wrist3.dae
[0.163s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/meshes/ur10e/collision/base.stl
[0.163s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/meshes/ur10e/collision/forearm.stl
[0.163s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/meshes/ur10e/collision/shoulder.stl
[0.163s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/meshes/ur10e/collision/upperarm.stl
[0.163s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/meshes/ur10e/collision/wrist1.stl
[0.163s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/meshes/ur10e/collision/wrist2.stl
[0.164s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/meshes/ur10e/collision/wrist3.stl
[0.164s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/meshes/ur10e/visual/base.dae
[0.164s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/meshes/ur10e/visual/forearm.dae
[0.164s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/meshes/ur10e/visual/shoulder.dae
[0.165s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/meshes/ur10e/visual/upperarm.dae
[0.165s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/meshes/ur10e/visual/wrist1.dae
[0.165s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/meshes/ur10e/visual/wrist2.dae
[0.165s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/meshes/ur10e/visual/wrist3.dae
[0.165s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/meshes/ur15/LICENSE.txt
[0.165s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/meshes/ur15/collision/base.stl
[0.165s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/meshes/ur15/collision/forearm.stl
[0.166s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/meshes/ur15/collision/shoulder.stl
[0.166s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/meshes/ur15/collision/upperarm.stl
[0.166s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/meshes/ur15/collision/wrist1.stl
[0.166s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/meshes/ur15/collision/wrist2.stl
[0.166s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/meshes/ur15/collision/wrist3.stl
[0.166s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/meshes/ur15/visual/UR15_DIFF_8bit_2K.jpg
[0.167s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/meshes/ur15/visual/base.dae
[0.167s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/meshes/ur15/visual/forearm.dae
[0.167s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/meshes/ur15/visual/shoulder.dae
[0.167s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/meshes/ur15/visual/upperarm.dae
[0.168s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/meshes/ur15/visual/wrist1.dae
[0.168s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/meshes/ur15/visual/wrist2.dae
[0.168s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/meshes/ur15/visual/wrist3.dae
[0.169s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/meshes/ur16e/collision/forearm.stl
[0.169s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/meshes/ur16e/collision/upperarm.stl
[0.169s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/meshes/ur16e/visual/forearm.dae
[0.169s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/meshes/ur16e/visual/upperarm.dae
[0.170s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/meshes/ur18/LICENSE.txt
